com.gsnathan.pdfviewer - Cumulative average rating by country for 2018-02-23 - 2019-03-27,,,,,,,
,,,,Cumulative average rating,Cumulative average rating,Cumulative average rating,Notes
,,Canada,Germany,India,,,
Period,Date,,,,,,
2018-02-23 - 2019-03-27,2018-02-23,-,-,-,,,"Rollout of release - Started rollout of 1.2 at 100%, Rollout of release - Started rollout of 1.3 at 100%"
2018-02-23 - 2019-03-27,2018-02-24,-,-,-,,,Rollout of release - Started rollout of 1.4 at 100%
2018-02-23 - 2019-03-27,2018-02-25,-,-,-,,,Rollout of release - Started rollout of 1.5 at 100%
2018-02-23 - 2019-03-27,2018-02-26,-,-,-,,,
2018-02-23 - 2019-03-27,2018-02-27,-,-,-,,,Rollout of release - Started rollout of 1.6 at 100%
2018-02-23 - 2019-03-27,2018-02-28,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-01,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-02,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-03,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-04,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-05,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-06,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-07,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-08,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-09,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-10,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-11,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-12,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-13,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-14,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-15,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-16,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-17,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-18,-,-,-,,,
2018-02-23 - 2019-03-27,2018-03-19,-,-,-,,,
